### Metadata	Value	Required	Example	Description
alt				Heights of objects such as airplanes, space shuttles, rockets, atmospheric balloons and heights of places such as atmospheric layers and clouds. It is used to measure the height of an object which is above the earth's surface. In this context, the altitude measurement is the vertical distance between the earth's surface above sea level and the sampled position in the air
size_frac				Filtering pore size used in sample preparation
nucl_acid_amp				A link to a literature reference, electronic resource or a standard operating procedure (SOP), that describes the enzymatic amplification (PCR, TMA, NASBA) of specific nucleic acids
nucl_acid_ext				A link to a literature reference, electronic resource or a standard operating procedure (SOP), that describes the material separation to recover the nucleic acid fraction from a sample
associated resource			https://img.jgi.doe.gov/vr	A related resource that is referenced, cited, or otherwise associated to the sequence


adapters				Adapters provide priming sequences for both amplification and sequencing of the sample-library fragments. Both adapters should be reported; in uppercase letters
bin_param				The parameters that have been applied during the extraction of genomes from metagenomic datasets
bin_software				Tool(s) used for the extraction of genomes from metagenomic datasets, where possible include a product ID (PID) of the tool(s) used
mag_cov_software				Tool(s) used to determine the genome coverage if coverage is used as a binning parameter in the extraction of genomes from metagenomic datasets
reassembly_bin				Has an assembly been performed on a genome bin extracted from a metagenomic assembly?
estimated_size				The estimated size of the genome prior to sequencing. Of particular importance in the sequencing of (eukaryotic) genome which could remain in draft form for a long or unspecified period
lib_layout				Specify whether to expect single, paired, or other configuration of reads
lib_reads_seqd				Total number of clones sequenced from the library
lib_screen				Specific enrichment or screening methods applied before and/or after creating libraries
lib_size				Total number of clones in the library prepared for the project
lib_vector				Cloning vector type(s) used in construction of libraries
mid				Molecular barcodes, called Multiplex Identifiers (MIDs), that are used to specifically tag unique samples in a sequencing run. Sequence should be reported in uppercase letters
otu_class_appr			95% ANI;85% AF	Cutoffs and approach used when clustering species-level OTUs. Note that results from standard 95% ANI / 85% AF clustering should be provided alongside OTUS defined from another set of thresholds, even if the latter are the ones primarily used during the analysis
otu_db			NCBI Viral RefSeq v200	Reference database (i.e. sequences not generated as part of the current study) used to cluster new genomes in "species-level" OTUs, if any
otu_seq_comp_appr			blastn (v2.5.0+); -task megablast, -max_target_seqs 25000, and -perc_identity 90	Tool and thresholds used to compare sequences when computing "species-level" OTUs
specific_host				Report the host's taxonomic name and/or NCBI taxonomy ID
trna_ext_software			tRNAscan-SE v. 2.0	Tools used for tRNA identification
trnas			2	The total number of tRNAs identified from the SAG or MAG


biotic_relationship				Description of relationship(s) between the subject organism and other organism(s) it is associated with. E.g., parasite on species X; mutualist with species Y. The target organism is the subject of the relationship, and the other organism(s) is the object
experimental_factor				Variable aspects of an experiment design that can be used to describe an experiment, or set of experiments, in an increasingly detailed manner. This field accepts ontology terms from Experimental Factor Ontology (EFO) and/or Ontology for Biomedical Investigations (OBI)
host_disease_stat				List of diseases with which the host has been diagnosed; can include multiple diagnoses. The value of the field depends on host; for humans the terms should be chosen from the DO (Human Disease Ontology) at https://www.disease-ontology.org, non-human host diseases are free text
host_spec_range				The range and diversity of host species that an organism is capable of infecting, defined by NCBI taxonomy identifier
pathogenicity				To what is the entity pathogenic
pos_cont_type				The substance, mixture, product, or apparatus used to verify that a process which is part of an investigation delivers a true positive
neg_cont_type				The substance or equipment used as a negative control in an investigation
samp_collec_device				The device used to collect an environmental sample. This field accepts terms listed under environmental sampling device (http://purl.obolibrary.org/obo/ENVO). This field also accepts terms listed under specimen collection device (http://purl.obolibrary.org/obo/GENEPIO_0002094)
samp_collec_method				The method employed for collecting the sample
samp_mat_process				A brief description of any processing applied to the sample during or after retrieving the sample from environment, or a link to the relevant protocol(s) performed
samp_size				The total amount or size (volume (ml), mass (g) or area (m2) ) of sample collected
samp_vol_we_dna_ext				Volume (ml) or mass (g) of total collected sample processed for DNA extraction. Note: total sample collected should be entered under the term Sample Size (MIXS:0000001)
sc_lysis_approach				Method used to free DNA from interior of the cell(s) or particle(s)
sc_lysis_method				Name of the kit or standard protocol used for cell(s) or particle(s) lysis
ref_biomaterial				Primary publication if isolated before genome publication; otherwise, primary genome report
sort_tech				Method used to sort/isolate cells or particles of interest
source_mat_id				A unique identifier assigned to a material sample (as defined by http://rs.tdwg.org/dwc/terms/materialSampleID, and as opposed to a particular digital record of a material sample) used for extracting nucleic acids, and subsequent sequencing. The identifier can refer either to the original material collected or to any derived sub-samples. The INSDC qualifiers /specimen_voucher, /bio_material, or /culture_collection may or may not share the same value as the source_mat_id field. For instance, the /specimen_voucher qualifier and source_mat_id may both contain 'UAM:Herps:14' , referring to both the specimen voucher and sampled tissue with the same identifier. However, the /culture_collection qualifier may refer to a value from an initial culture (e.g. ATCC:11775) while source_mat_id would refer to an identifier from some derived culture from which the nucleic acids were extracted (e.g. xatc123 or ark:/2154/R2)
wga_amp_appr				Method used to amplify genomic DNA in preparation for sequencing
wga_amp_kit				Kit used to amplify genomic DNA in preparation for sequencing
